chunk-AE322PLF.js?v=0d193e30:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
eT @ clerk.browser.js:12
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
oz @ framework_ui_021ae8_1.25.3.js:1
eR @ framework_ui_021ae8_1.25.3.js:1
ro @ framework_ui_021ae8_1.25.3.js:1
nU @ framework_ui_021ae8_1.25.3.js:1
nO @ framework_ui_021ae8_1.25.3.js:1
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
normal?lang=en-us:1 WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat when EXT_color_buffer_[half_]float is not enabled
E9 @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
E9 @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
LtGaD @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EN @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
postMessage
eval @ (unknown)
onmessage @ blob:https://challenges.cloudflare.com/244d605f-fce5-4672-bee1-91a724ab1893:1
Worker.postMessage
EB @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
kcGGq @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
FlHWI @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Db.Ln.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
XMLHttpRequest.send
Db @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
setTimeout
(anonymous) @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
DC @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
xYVJc @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
DB @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Lu @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
qbykC @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
LG @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
normal?lang=en-us:1 WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat when EXT_color_buffer_float is not enabled
E9 @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
E9 @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
LtGaD @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EN @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
postMessage
eval @ (unknown)
onmessage @ blob:https://challenges.cloudflare.com/244d605f-fce5-4672-bee1-91a724ab1893:1
Worker.postMessage
EB @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
EL @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ep.<computed>.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Ee @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
kcGGq @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
FlHWI @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Db.Ln.<computed> @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
XMLHttpRequest.send
Db @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
setTimeout
(anonymous) @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
DC @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
xYVJc @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
DB @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
Lu @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
qbykC @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
LG @ challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/av0/rch/y0l4i/0x4AAAAAAAWXJGBD7bONzLBd/auto/fbE/new/normal?lang=en-us:1
normal?lang=en-us:1 WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat when EXT_color_buffer_float is not enabled
